src/main/java/com/amazonaws/auth/AWS3Signer.java:                bytesToSign = stringToSign.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/ListClustersRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/ListInstanceGroupsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/ListInstancesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/ListStepsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/ModifyInstanceGroupsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/RemoveTagsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/RunJobFlowRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/SetTerminationProtectionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/SetVisibleToAllUsersRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elasticmapreduce/model/transform/TerminateJobFlowsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/CreateJobRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/CreatePipelineRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/CreatePresetRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/TestRoleRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/UpdatePipelineNotificationsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/UpdatePipelineRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/elastictranscoder/model/transform/UpdatePipelineStatusRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/glacier/model/transform/InitiateJobRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/glacier/model/transform/SetVaultNotificationsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/CreateStreamRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/DeleteStreamRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/DescribeStreamRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/GetRecordsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/GetShardIteratorRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/ListStreamsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/MergeShardsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/PutRecordRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/kinesis/model/transform/SplitShardRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/AssignVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/AssociateElasticIpRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/AttachElasticLoadBalancerRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CloneStackRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CreateAppRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CreateDeploymentRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CreateInstanceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CreateLayerRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CreateStackRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/CreateUserProfileRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeleteAppRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeleteInstanceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeleteLayerRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeleteStackRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeleteUserProfileRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeregisterElasticIpRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DeregisterVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeAppsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeCommandsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeDeploymentsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeElasticIpsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeElasticLoadBalancersRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeInstancesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeLayersRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeLoadBasedAutoScalingRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribePermissionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeRaidArraysRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeServiceErrorsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeStacksRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeStackSummaryRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeTimeBasedAutoScalingRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeUserProfilesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DescribeVolumesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DetachElasticLoadBalancerRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/DisassociateElasticIpRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/GetHostnameSuggestionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/RebootInstanceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/RegisterElasticIpRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/RegisterVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/SetLoadBasedAutoScalingRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/SetPermissionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/SetTimeBasedAutoScalingRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/StartInstanceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/StartStackRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/StopInstanceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/StopStackRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UnassignVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateAppRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateElasticIpRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateInstanceRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateLayerRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateMyUserProfileRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateStackRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateUserProfileRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/opsworks/model/transform/UpdateVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/route53/model/transform/ChangeResourceRecordSetsRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/route53/model/transform/CreateHealthCheckRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/route53/model/transform/CreateHostedZoneRequestMarshaller.java:                request.addHeader("Content-Length", Integer.toString(stringWriter.getBuffer().toString().getBytes("UTF-8").length));
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/CountClosedWorkflowExecutionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/CountOpenWorkflowExecutionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/CountPendingActivityTasksRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/CountPendingDecisionTasksRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DeprecateActivityTypeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DeprecateDomainRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DeprecateWorkflowTypeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DescribeActivityTypeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DescribeDomainRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DescribeWorkflowExecutionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/DescribeWorkflowTypeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/GetWorkflowExecutionHistoryRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/ListActivityTypesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/ListClosedWorkflowExecutionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/ListDomainsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/ListOpenWorkflowExecutionsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/ListWorkflowTypesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/PollForActivityTaskRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/PollForDecisionTaskRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RecordActivityTaskHeartbeatRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RegisterActivityTypeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RegisterDomainRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RegisterWorkflowTypeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RequestCancelWorkflowExecutionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RespondActivityTaskCanceledRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RespondActivityTaskCompletedRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RespondActivityTaskFailedRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/RespondDecisionTaskCompletedRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
